zip_code,household_income
24019,11672
24020,0
24022,0
24053,962
24054,2222
24055,4989
24058,135
24059,410
24060,18731
24061,0
24064,1778
24065,2744
24066,2053
24067,807
24069,653
24070,569
24072,479
24073,12614
24076,537
24077,540
24078,2918
24079,739
24082,235
24083,1473
24084,4368
24085,1085
24086,53
24087,1586
24088,1719
24089,1093
24090,1929
24091,3301
24092,1201
24093,44
24095,1613
24101,2572
24102,613
24104,1320
24105,145
24112,12645
24120,891
24121,4846
24122,632
24124,1863
24127,1516
24128,671
24129,92
24131,32
24132,167
24133,968
24134,2214
24136,1338
24137,1228
24138,584
24139,374
24141,8655
24142,0
24147,537
24148,3081
24149,1463
24150,273
24151,7451
24153,15092
24161,117
24162,916
24165,588
24167,79
24168,39
24171,3641
24174,1071
24175,2940
24176,559
24179,7996
24184,1601
24185,327
24201,6798
24202,5248
24210,7438
24211,4133
24216,1020
24217,94
24219,3743
24220,332
24221,223
24224,2326
24225,832
24226,662
24228,2478
24230,2780
24236,1297
24237,408
24239,22
24243,618
24244,1944
24245,393
24246,119
24248,1103
24250,494
24251,3452
24256,1186
24258,603
24260,2063
24263,2450
24265,307
24266,3479
24269,164
24270,149
24271,1147
24272,223
24273,2428
24277,1962
24279,1691
24280,251
24281,848
24282,198
24283,870
24290,815
24292,122
24293,4027
24301,5932
24311,743
24312,706
24313,196
24314,578
24315,1217
24316,16
24317,1636
24318,218
24319,2614
24322,10
24323,387
24324,966
24325,593
24326,407
24327,0
24328,844
24330,1271
24333,7232
24340,2239
24343,3464
24347,646
24348,1691
24350,562
24351,196
24352,493
24354,6079
24360,2520
24361,1754
24363,525
24366,167
24368,1912
24370,2395
24374,287
24375,735
24377,137
24378,443
24380,1288
24381,1160
24382,6875
24401,16345
24411,3
24412,104
24413,149
24415,18
24416,3579
24421,1403
24422,2263
24426,5804
24430,668
24431,934
24432,220
24433,34
24435,760
24437,546
24439,527
24440,1076
24441,2566
24442,37
24445,1136
24448,187
24450,6092
24457,100
24458,153
24459,193
24460,580
24464,113
24465,550
24467,1143
24469,0
24471,683
24472,825
24473,331
24474,155
24476,128
24477,4602
24479,825
24482,1889
24483,386
24484,250
24485,143
24486,1176
24487,161
24501,10224
24502,16441
24503,8088
24504,3903
24515,0
24517,2108
24520,975
24521,4108
24522,3950
24523,8432
24526,629
24527,1066
24528,1420
24529,630
24530,453
24531,3336
24534,647
24536,88
24538,1911
24539,174
24540,13345
24541,12385
24549,1654
24550,2987
24551,10379
24553,730
24554,1528
24555,934
24556,999
24557,3483
24558,2550
24562,244
24563,2128
24565,406
24566,554
24569,336
24570,0
24571,923
24572,6555
24574,1564
24577,1965
24578,270
24579,489
24580,285
24581,0
24586,1874
24588,3813
24589,979
24590,2983
24592,5128
24593,963
24594,718
24595,63
24597,375
24598,475
24599,326
24601,0
24602,295
24603,255
24604,80
24605,3533
24606,90
24607,133
24609,2684
24612,89
24613,248
24614,2823
24620,773
24622,252
24630,2350
24631,592
24634,113
24635,133
24637,1348
24639,1392
24641,2342
24646,407
24649,759
24651,2249
24656,1006
24657,114
24701,7835
24712,635
24714,65
24715,98
24716,80
24719,49
24724,51
24726,161
24729,30
24731,21
24733,131
24736,279
24737,445
24738,0
24739,5557
24740,6971
24747,1250
24801,1302
24808,238
24811,207
24813,0
24815,140
24816,16
24817,484
24818,386
24822,506
24823,199
24826,50
24827,383
24828,267
24830,30
24831,151
24834,367
24836,224
24839,190
24843,13
24844,443
24845,190
24846,127
24847,44
24848,58
24849,146
24850,0
24851,145
24853,316
24854,306
24855,27
24857,263
24860,93
24861,49
24862,196
24866,223
24867,20
24868,508
24869,133
24870,629
24871,181
24872,321
24873,179
24874,852
24878,53
24879,230
24880,267
24881,39
24882,341
24884,37
24887,0
24888,16
24892,479
24894,125
24895,11
24898,88
24901,4149
24910,1622
24915,227
24916,261
24918,553
24920,105
24924,260
24925,273
24927,181
24931,482
24934,161
24935,189
24938,542
24941,379
24943,37
24944,150
24945,129
24946,335
24951,612
24954,1164
24957,246
24962,30
24963,1336
24966,489
24970,1844
24974,106
24976,359
24977,187
24981,239
24983,828
24984,63
24985,92
24986,2183
24991,255
24993,27
25002,0
25003,706
25005,129
25007,172
25008,78
25009,327
25011,232
25015,1578
25019,199
25021,195
25022,52
25024,190
25025,34
25028,150
25030,104
25031,362
25033,695
25035,223
25036,70
25039,264
25040,209
25043,401
25044,137
25045,1596
25047,49
25048,65
25049,160
25051,74
25053,1481
25054,90
25057,62
25059,156
25060,92
25061,221
25062,90
25063,627
25064,4497
25067,295
25070,750
25071,4517
25075,256
25076,31
25081,507
25082,623
25083,149
25085,264
25086,326
25088,113
25090,81
25093,70
25102,141
25103,150
25106,199
25107,196
25108,247
25109,310
25110,182
25111,147
25112,0
25113,180
25114,87
25115,39
25118,192
25119,116
25121,329
25123,1166
25124,615
25125,332
25126,162
25130,1201
25132,125
25133,288
25134,164
25136,692
25139,143
25140,407
25141,82
25142,109
25143,3654
25148,153
25149,51
25152,202
25154,307
25156,14
25159,1751
25160,182
25161,167
25162,145
25164,373
25165,296
25168,1103
25169,188
25173,106
25174,155
25177,9595
25180,88
25181,513
25183,63
25185,0
25186,369
25187,336
25193,120
25201,46
25202,395
25203,70
25204,36
25205,37
25206,86
25208,248
25209,200
25211,51
25213,2473
25214,302
25231,0
25234,237
25235,502
25239,499
25241,704
25243,253
25244,197
25245,319
25247,231
25248,1321
25251,187
25252,466
25253,857
25259,223
25260,689
25261,59
25262,462
25264,205
25265,685
25266,259
25267,287
25268,178
25270,343
25271,3521
25275,781
25276,3162
25285,307
25286,526
25287,211
25301,1425
25302,6597
25303,3120
25304,3480
25305,0
25306,2891
25309,5461
25311,4653
25312,3741
25313,5443
25314,6556
25315,1426
25320,1720
25387,2085
25401,6106
25403,5908
25404,9370
25405,5676
25411,4935
25413,3144
25414,7657
25419,4800
25420,2039
25421,10
25422,665
25425,5329
25427,6371
25428,5435
25430,2697
25431,123
25432,43
25434,905
25437,72
25438,2668
25442,806
25443,2596
25444,127
25446,373
25501,533
25502,287
25503,291
25504,5020
25505,111
25506,1861
25507,389
25508,3536
25510,2057
25511,275
25512,519
25514,1594
25515,738
25517,596
25520,748
25521,381
25523,1003
25524,973
25526,8842
25529,409
25530,2541
25534,61
25535,804
25537,715
25540,159
25541,4377
25544,30
25545,1606
25547,206
25550,3705
25555,641
25557,738
25559,755
25560,3296
25564,445
25565,322
25567,294
25570,1939
25571,754
25573,193
25601,2098
25606,285
25607,293
25608,262
25611,384
25612,173
25617,101
25621,801
25624,168
25625,356
25628,184
25630,162
25632,230
25634,503
25635,496
25637,490
25638,188
25639,198
25644,212
25646,338
25647,112
25649,522
25650,35
25651,247
25652,502
25653,67
25654,81
25661,2150
25666,65
25667,156
25669,345
25670,1335
25671,512
25672,180
25674,822
25676,391
25678,610
25685,206
25688,110
25690,231
25692,506
25696,527
25699,17
25701,9774
25702,3049
25703,2118
25704,6112
25705,8785
25755,0
25801,12603
25810,0
25811,0
25812,552
25813,2562
25817,126
25818,147
25820,219
25823,221
25825,945
25826,81
25827,750
25831,497
25832,1773
25836,402
25837,155
25839,227
25840,3060
25841,199
25843,474
25844,290
25845,215
25846,42
25848,123
25849,194
25851,0
25853,50
25854,353
25855,119
25857,14
25862,139
25864,44
25865,613
25866,110
25868,188
25870,48
25871,415
25873,359
25875,211
25876,28
25878,414
25879,86
25880,2101
25882,750
25901,4330
25902,96
25904,235
25907,55
25908,0
25909,320
25911,107
25913,89
25915,95
25916,56
25917,647
25918,1823
25920,87
25921,1354
25922,74
25928,162
25932,80
25936,4
25938,524
25942,27
25943,0
25951,2403
25958,255
25962,1526
25966,12
25969,610
25971,637
25972,64
25976,966
25977,0
25978,188
25979,290
25981,312
25984,728
25985,161
25986,136
25989,121
26003,17528
26030,238
26031,715
26032,224
26033,700
26034,2113
26035,723
26036,147
26037,2728
26038,1247
26039,154
26040,668
26041,6083
26047,2401
26050,599
26055,555
26056,107
26058,31
26059,1073
26060,609
26062,9705
26070,3433
26074,204
26075,270
26101,12171
26104,7319
26105,5205
26133,473
26134,274
26136,141
26137,262
26138,83
26141,142
26142,919
26143,1552
26146,343
26147,757
26148,121
26149,755
26150,2336
26151,234
26152,12
26155,3158
26159,1033
26160,419
26161,201
26162,0
26164,3017
26167,313
26169,324
26170,2267
26175,1195
26178,79
26180,794
26181,2559
26184,820
26187,2654
26201,7841
26202,173
26203,188
26205,1186
26206,971
26208,317
26209,33
26210,0
26215,56
26217,66
26218,1004
26222,78
26224,87
26228,0
26230,68
26234,524
26236,7
26237,180
26238,535
26241,5609
26250,1655
26253,1223
26254,23
26257,247
26259,44
26260,615
26261,1203
26263,118
26264,261
26266,62
26267,200
26268,0
26269,439
26270,303
26271,172
26273,337
26275,190
26276,259
26278,293
26280,480
26282,113
26283,594
26285,137
26287,1148
26288,1224
26289,6
26291,24
26292,288
26293,233
26294,238
26296,44
26298,41
26301,11647
26320,281
26321,98
26323,237
26325,94
26327,35
26330,6098
26335,488
26337,380
26338,206
26339,42
26342,184
26343,166
26346,209
26347,823
26348,139
26349,78
26351,986
26354,3958
26361,10
26362,1140
26366,27
26369,181
26372,265
26374,683
26376,154
26377,230
26378,1792
26384,203
26385,1113
26386,1029
26404,103
26405,387
26408,963
26410,288
26411,290
26412,177
26415,1002
26416,2858
26419,219
26421,69
26422,149
26424,68
26425,420
26426,2485
26430,122
26431,2126
26435,22
26436,55
26437,205
26438,62
26440,458
26443,115
26444,1396
26447,491
26448,392
26451,187
26452,3921
26456,1149
26463,133
26501,8456
26505,16626
26506,22
26508,15378
26519,835
26520,211
26521,60
26524,72
26525,2083
26534,462
26537,2304
26541,1656
26542,842
26543,44
26544,21
26546,90
26547,1087
26554,17597
26559,628
26560,45
26562,170
26563,97
26568,242
26570,1239
26571,594
26572,112
26574,173
26575,331
26576,375
26581,388
26582,1608
26585,222
26586,32
26587,93
26588,1239
26590,251
26591,598
26601,1244
26610,280
26611,45
26615,53
26617,51
26619,164
26621,331
26623,477
26624,1042
26627,82
26629,178
26631,87
26636,101
26638,86
26651,3840
26656,118
26660,161
26662,198
26667,10
26671,145
26676,95
26678,499
26679,563
26680,181
26681,448
26684,143
26690,272
26691,260
26704,1872
26705,252
26707,109
26710,890
26711,947
26714,146
26716,344
26717,398
26719,939
26720,40
26722,156
26726,4784
26731,166
26739,290
26743,773
26750,354
26753,2397
26755,186
26757,2567
26761,325
26763,510
26764,1783
26767,155
26801,446
26802,404
26804,191
26807,861
26808,237
26810,225
26812,704
26814,157
26815,209
26817,201
26818,428
26823,28
26833,859
26836,2510
26838,25
26845,311
26847,2243
26851,781
26852,324
26855,222
26865,121
26866,309
26884,101
26886,85
27006,6341
27007,757
27009,1240
27011,2160
27012,11710
27013,2560
27014,311
27016,825
27017,3289
27018,2945
27019,1666
27020,2389
27021,7188
27022,468
27023,5038
27024,1040
27025,4797
27027,1985
27028,9725
27030,15372
27040,4741
27041,3145
27042,72
27043,2756
27045,4173
27046,1094
27047,444
27048,3440
27050,1447
27051,3130
27052,4149
27053,1437
27054,957
27055,5472
27101,9518
27103,16252
27104,13645
27105,14917
27106,19583
27107,18581
27109,0
27110,0
27127,16140
27201,51
27202,27
27203,8864
27205,14042
27207,1464
27208,637
27209,1347
27212,516
27213,38
27214,5045
27215,19726
27217,14329
27229,1071
27231,1031
27233,1118
27235,2025
27239,3213
27242,613
27243,2089
27244,4921
27247,83
27248,1358
27249,5328
27252,666
27253,13238
27256,58
27258,2535
27259,36
27260,9510
27262,9196
27263,8453
27265,20906
27268,0
27278,11468
27281,1250
27282,6230
27283,1297
27284,23410
27288,9879
27291,524
27292,16188
27295,15597
27298,3990
27299,1754
27301,3684
27302,13533
27305,707
27306,2341
27310,2896
27311,1395
27312,9871
27313,2686
27314,217
27315,649
27316,2626
27317,6791
27320,15904
27325,2491
27326,1390
27330,15219
27332,12203
27340,22
27341,1867
27342,31
27343,548
27344,6945
27349,2536
27350,2239
27351,70
27355,989
27356,975
27357,3655
27358,5480
27360,18706
27370,5537
27371,2960
27374,133
27376,3557
27377,3830
27379,1857
27401,7655
27403,7595
27405,20083
27406,25537
27407,22161
27408,7568
27409,8212
27410,23816
27411,0
27412,0
27455,12209
27501,8366
27502,16789
27503,1365
27504,6221
27505,2866
27506,10
27507,713
27508,831
27509,1281
27510,6786
27511,13297
27513,19137
27514,9867
27516,16720
27517,11740
27518,8098
27519,22603
27520,16408
27521,2713
27522,4726
27523,6318
27524,4983
27525,6031
27526,20575
27527,12196
27529,19994
27530,15684
27531,11
27533,0
27534,13670
27536,5904
27537,8935
27539,8780
27540,14728
27541,1490
27542,3925
27544,1721
27545,11991
27546,6785
27549,9714
27551,818
27553,570
27555,194
27556,85
27557,2828
27559,1004
27560,15459
27562,1427
27563,2206
27565,9670
27568,533
27569,3338
27570,0
27571,2753
27572,2776
27573,4927
27574,6037
27576,7420
27577,9546
27581,1348
27582,136
27583,2809
27584,81
27587,27917
27589,2611
27591,8844
27592,6230
27593,0
27594,40
27596,7121
27597,10200
27599,0
27601,4442
27603,21281
27604,18231
27605,3839
27606,18732
27607,8927
27608,5089
27609,16583
27610,26475
27612,18700
27613,17923
27614,13137
27615,19176
27616,21481
27617,9457
27695,0
27697,0
27701,11180
27703,24603
27704,16103
27705,21055
27707,21205
27708,0
27709,0
27712,9393
27713,24257
27801,6970
27803,8579
27804,12560
27805,1399
27806,892
27807,2166
27808,999
27809,1690
27810,1718
27812,1048
27813,275
27814,717
27815,0
27816,1296
27817,2951
27818,514
27819,159
27820,913
27821,25
27822,3256
27823,2617
27824,660
27825,34
27826,204
27827,73
27828,3783
27829,826
27830,1583
27831,1346
27832,1053
27834,24079
27837,2366
27839,1436
27840,113
27841,17
27842,719
27843,351
27844,1282
27845,781
27846,1119
27847,436
27849,513
27850,3032
27851,2041
27852,1114
27853,230
27855,2063
27856,6090
27857,573
27858,22988
27860,443
27861,43
27862,306
27863,4822
27864,1874
27865,869
27866,246
27869,750
27870,10423
27871,1583
27872,153
27873,143
27874,1713
27875,134
27876,587
27877,6
27878,461
27879,111
27880,1613
27881,7
27882,2990
27883,1327
27884,461
27885,396
27886,7744
27888,637
27889,10813
27890,869
27891,1693
27892,5843
27893,15677
27896,8206
27897,537
27909,15439
27910,4504
27915,298
27916,378
27917,270
27919,339
27920,588
27921,1812
27922,371
27923,301
27924,1032
27925,1232
27926,685
27927,630
27928,809
27929,1181
27932,5627
27935,589
27936,347
27937,1126
27938,755
27939,1145
27941,290
27942,348
27943,186
27944,4926
27946,558
27947,456
27948,5412
27949,3296
27950,864
27953,403
27954,2831
27956,70
27957,663
27958,4329
27959,1595
27960,358
27962,3029
27964,224
27965,148
27966,433
27967,196
27968,147
27969,133
27970,1268
27972,87
27973,556
27974,417
27976,1458
27978,122
27979,343
27980,724
27981,723
27982,46
27983,2794
27985,123
27986,436
28001,10542
28006,482
28007,355
28009,424
28012,10614
28016,5276
28017,0
28018,2074
28019,0
28020,745
28021,5518
28023,6183
28024,13
28025,20123
28027,26806
28031,12845
28032,1407
28033,1141
28034,7461
28036,7462
28037,10130
28039,21
28040,2836
28041,2
28042,105
28043,8146
28052,13218
28054,16811
28056,13451
28071,1202
28072,239
28073,2244
28074,0
28075,6506
28076,74
28077,147
28078,25550
28079,13623
28080,2928
28081,10189
28083,9473
28086,10111
28088,1032
28089,15
28090,2840
28091,784
28092,16080
28097,2784
28098,1435
28101,469
28102,33
28103,4024
28104,11899
28105,16718
28107,3028
28108,14
28109,173
28110,18347
28112,10034
28114,2781
28115,15634
28117,18724
28119,967
28120,9460
28124,2173
28125,959
28127,2599
28128,2736
28129,2284
28133,974
28134,4907
28135,1387
28136,33
28137,1061
28138,3994
28139,7728
28144,10542
28146,12548
28147,9070
28150,11042
28152,9037
28159,1176
28160,1949
28163,1996
28164,5987
28166,3832
28167,890
28168,4223
28169,59
28170,3866
28173,19626
28174,2570
28202,8941
28203,10183
28204,5583
28205,22251
28206,6095
28207,4121
28208,15867
28209,11786
28210,20717
28211,13126
28212,16169
28213,17979
28214,14641
28215,22507
28216,22965
28217,12158
28223,0
28226,15659
28227,21652
28244,0
28262,20576
28269,30433
28270,12645
28273,17326
28274,0
28277,28385
28278,12354
28280,0
28282,0
28301,7012
28303,13911
28304,14536
28305,2831
28306,15893
28307,4342
28308,0
28310,0
28311,14383
28312,7841
28314,22529
28315,5556
28318,1579
28320,3023
28323,1724
28325,200
28326,8191
28327,7150
28328,9174
28330,149
28331,4
28332,245
28333,3582
28334,8763
28337,3638
28338,1551
28339,2609
28340,3655
28341,1134
28342,38
28343,670
28344,1411
28345,4392
28347,358
28348,13103
28349,1473
28350,108
28351,1772
28352,8350
28355,0
28356,2117
28357,1073
28358,12670
28359,0
28360,4698
28362,20
28363,393
28364,4789
28365,5743
28366,1940
28367,40
28368,33
28369,868
28371,2255
28372,4122
28373,1064
28374,8871
28375,69
28376,15064
28377,3977
28378,22
28379,9881
28382,2434
28383,2636
28384,3442
28385,897
28386,1943
28387,7279
28390,8999
28391,2125
28392,803
28393,792
28394,2058
28395,888
28396,949
28398,2510
28399,702
28401,10684
28403,18079
28405,14905
28409,13723
28411,15436
28412,18945
28420,1126
28421,631
28422,3232
28423,921
28424,33
28425,3987
28428,3100
28429,3502
28430,920
28431,2816
28432,585
28433,1631
28434,215
28435,706
28436,445
28438,547
28439,348
28441,1068
28442,518
28443,9426
28444,903
28445,3895
28447,371
28448,306
28449,852
28450,816
28451,17373
28452,163
28453,1340
28454,1128
28455,901
28456,1508
28457,4351
28458,2239
28460,5095
28461,10108
28462,5099
28463,2322
28464,835
28465,3857
28466,3995
28467,6350
28468,2458
28469,4150
28470,4623
28472,6630
28478,1855
28479,2213
28480,1341
28501,7709
28504,8553
28508,724
28509,0
28510,691
28511,237
28512,1734
28513,4357
28515,1040
28516,5166
28518,3107
28519,192
28520,111
28521,707
28523,1036
28524,98
28525,1320
28526,1061
28527,539
28528,249
28529,779
28530,3075
28531,437
28532,7542
28533,0
28537,8
28538,866
28539,7270
28540,18720
28542,84
28543,1863
28544,2146
28546,18854
28547,1897
28551,4890
28552,75
28553,197
28554,66
28555,2199
28556,390
28557,7622
28560,11524
28562,16929
28570,8570
28571,1331
28572,2523
28573,814
28574,6877
28575,79
28577,105
28578,1620
28579,313
28580,3855
28581,60
28582,711
28584,5717
28585,1516
28586,2929
28587,99
28589,18
28590,10638
28594,1751
28601,21501
28602,11635
28604,3150
28605,1662
28606,699
28607,12593
28609,2363
28610,4228
28611,90
28612,4734
28613,9256
28615,817
28616,24
28617,909
28618,879
28619,172
28621,4101
28622,1075
28623,687
28624,595
28625,15135
28626,1371
28627,669
28628,16
28629,0
28630,7949
28631,295
28634,1830
28635,1431
28636,1841
28637,681
28638,4525
28640,2097
28641,27
28642,2296
28643,1553
28644,588
28645,18683
28646,242
28649,430
28650,4778
28651,2308
28652,23
28653,25
28654,1382
28655,22016
28657,3635
28658,10260
28659,8835
28660,876
28662,0
28663,258
28664,73
28665,1113
28666,11
28667,107
28668,79
28669,1169
28670,875
28671,119
28672,96
28673,2964
28675,2948
28676,1361
28677,14135
28678,2090
28679,904
28681,9548
28682,570
28683,576
28684,783
28685,724
28689,778
28690,4165
28692,2039
28693,643
28694,3154
28697,5687
28698,1057
28701,1550
28702,183
28704,8205
28705,2830
28707,245
28708,132
28709,1005
28710,0
28711,5462
28712,8935
28713,3558
28714,6947
28715,10315
28716,7339
28717,686
28718,270
28719,2869
28720,75
28721,4378
28722,2687
28723,3620
28725,48
28726,1345
28729,1474
28730,2968
28731,3578
28732,7006
28733,36
28734,13423
28735,137
28736,425
28739,9441
28740,804
28741,2297
28742,1259
28743,994
28745,179
28746,1290
28747,894
28748,4479
28749,37
28751,1733
28752,12121
28753,4012
28754,3569
28755,0
28756,1596
28757,18
28758,0
28759,2909
28761,3072
28762,2974
28763,1101
28766,423
28768,2748
28770,0
28771,3045
28772,502
28773,1173
28774,673
28775,209
28777,3769
28778,3830
28779,8214
28781,509
28782,3151
28783,487
28785,3248
28786,9605
28787,8822
28788,63
28789,2559
28790,1326
28791,6633
28792,15685
28801,6337
28803,13904
28804,9182
28805,8639
28806,16838
28901,2504
28902,373
28904,4416
28905,1237
28906,8913
28909,207
29001,694
29003,2184
29006,3685
29009,906
29010,4376
29014,567
29015,548
29016,11138
29018,1262
29020,9241
29030,762
29031,654
29032,1863
29033,6319
29036,9874
29037,335
29038,1123
29039,1458
29040,3366
29042,1243
29044,1928
29045,10970
29046,64
29047,1591
29048,1839
29051,137
29052,761
29053,7855
29054,3760
29055,1583
29056,900
29058,1878
29059,1979
29061,4831
29062,10
29063,14095
29065,311
29067,3758
29069,1792
29070,6190
29072,24912
29073,18911
29074,120
29075,1309
29078,5944
29079,14
29080,1011
29081,560
29082,181
29101,962
29102,6423
29104,509
29105,372
29107,1123
29108,7436
29111,542
29112,1542
29113,644
29114,549
29115,10536
29117,0
29118,6072
29122,32
29123,2789
29125,1081
29126,895
29127,3934
29128,1533
29129,1621
29130,2814
29133,330
29135,3394
29137,1009
29138,3685
29142,1899
29145,356
29146,489
29148,2346
29150,15404
29152,730
29153,6073
29154,11412
29160,2984
29161,4374
29162,847
29163,453
29164,1912
29166,262
29168,1379
29169,10644
29170,8707
29172,3880
29175,135
29177,0
29178,1459
29180,5076
29201,9236
29203,16252
29204,7305
29205,10736
29206,8121
29207,8
29208,0
29209,14518
29210,17180
29212,12344
29223,22138
29225,0
29229,18536
29301,13355
29302,7231
29303,9370
29306,6978
29307,8036
29316,11567
29320,160
29321,1222
29322,3799
29323,5732
29324,32
29325,4906
29329,48
29330,3355
29331,25
29332,1198
29333,99
29334,6140
29335,2006
29338,79
29340,7835
29341,7639
29346,90
29349,13161
29351,576
29353,1527
29355,347
29356,3939
29360,8137
29364,269
29365,5117
29368,102
29369,6060
29370,259
29372,1648
29373,87
29374,1198
29375,50
29376,3296
29377,206
29378,101
29379,7744
29384,1670
29385,2911
29388,6479
29401,4086
29403,10047
29404,567
29405,11165
29406,12547
29407,16707
29409,39
29410,7360
29412,16787
29414,19256
29418,10425
29420,8683
29424,63
29425,0
29426,779
29429,1733
29431,2624
29432,1024
29434,285
29435,1646
29436,1780
29437,907
29438,1333
29439,549
29440,10081
29445,21653
29446,424
29448,1018
29449,2857
29450,1257
29451,1964
29452,118
29453,564
29455,11122
29456,13755
29458,872
29461,15492
29464,23520
29466,16071
29468,962
29469,338
29470,1940
29471,490
29472,3247
29474,825
29475,1022
29477,3072
29479,2508
29481,566
29482,846
29483,20921
29485,21404
29486,16235
29487,1021
29488,8715
29492,8661
29493,80
29501,18530
29505,9697
29506,7086
29510,3944
29511,2117
29512,6161
29516,232
29518,370
29519,111
29520,5153
29525,732
29526,17196
29527,9995
29530,952
29532,8012
29536,5955
29540,1902
29541,3524
29543,141
29544,2466
29545,602
29546,1013
29547,870
29550,11516
29554,3417
29555,2052
29556,4719
29560,5081
29563,826
29564,475
29565,2458
29566,9226
29567,182
29568,6420
29569,6288
29570,1360
29571,5184
29572,5430
29574,3980
29575,8439
29576,15504
29577,15354
29579,18768
29580,390
29581,1540
29582,9141
29583,1840
29584,1004
29585,7495
29588,19194
29589,57
29590,933
29591,1771
29592,301
29593,751
29594,78
29596,883
29601,6769
29605,15463
29607,19853
29609,13111
29611,12900
29613,0
29614,4
29615,18166
29617,10839
29620,5012
29621,17067
29624,6070
29625,12106
29626,5623
29627,6391
29628,1045
29630,6610
29631,6391
29634,33
29635,446
29638,1467
29639,406
29640,12565
29642,13556
29643,1164
29644,8500
29645,4278
29646,11088
29649,10719
29650,14838
29651,20383
29653,1674
29654,3590
29655,3122
29657,6177
29658,137
29659,70
29661,2630
29662,6172
29664,832
29665,152
29666,2512
29667,69
29669,5028
29670,4364
29671,7195
29672,5204
29673,11593
29676,2640
29678,10103
29680,12748
29681,23428
29682,1691
29683,118
29684,2055
29685,843
29686,316
29687,16736
29689,1797
29690,9235
29691,4720
29692,1850
29693,5875
29696,2045
29697,5729
29702,3406
29704,1304
29706,7807
29707,13187
29708,15587
29709,2374
29710,14550
29712,811
29714,1264
29715,15039
29717,614
29718,1455
29720,20097
29724,18
29726,794
29727,834
29728,3681
29729,862
29730,23717
29732,23162
29733,0
29741,765
29742,1065
29743,666
29745,12766
29801,11530
29803,15916
29805,2079
29809,876
29810,1738
29812,4242
29816,307
29817,1627
29819,537
29821,376
29824,2592
29826,93
29827,1266
29828,256
29829,4186
29831,1917
29832,2205
29834,257
29835,2811
29836,133
29838,242
29840,195
29841,14167
29842,3103
29843,417
29844,61
29845,539
29847,1685
29848,338
29849,104
29851,3142
29853,2706
29856,1033
29860,6706
29899,0
29902,5840
29904,0
29905,0
29906,9321
29907,5583
29909,11553
29910,18101
29911,566
29912,0
29915,340
29916,719
29918,1593
29920,4323
29921,156
29922,328
29923,80
29924,1972
29926,10732
29927,3964
29928,7642
29929,404
29932,84
29934,172
29935,2082
29936,5062
29939,49
29940,1576
29941,85
29943,174
29944,1586
29945,2047
30002,2867
30004,24289
30005,13685
30008,11832
30009,8250
30011,6603
30012,11576
30013,9692
30014,15323
30016,19930
30017,7629
30018,36
30019,15068
30021,6767
30022,23386
30024,28222
30025,3975
30028,10969
30030,12642
30032,15879
30033,12961
30034,16447
30035,7314
30038,14208
30039,16108
30040,26179
30041,25025
30043,28409
30044,30389
30045,13800
30046,13627
30047,21500
30052,24624
30054,4297
30055,1410
30056,821
30058,21490
30060,13594
30062,23306
30064,18351
30066,22450
30067,19293
30068,12828
30070,22
30071,8649
30072,368
30075,21492
30076,16941
30078,13124
30079,1358
30080,24458
30082,10850
30083,20349
30084,15027
30087,13147
30088,10454
30090,0
30092,15705
30093,18891
30094,11935
30096,27352
30097,17011
30101,20745
30102,15061
30103,4994
30104,1702
30105,923
30106,9103
30107,6109
30108,2873
30110,5279
30111,0
30113,2150
30114,21100
30115,17555
30116,8761
30117,13522
30118,21
30120,14608
30121,9584
30122,10603
30124,1088
30125,8650
30126,15875
30127,24166
30132,16782
30134,14966
30135,22351
30137,700
30139,1736
30141,8230
30143,9905
30144,21900
30145,3234
30147,1674
30148,376
30149,22
30152,16075
30153,6169
30157,17225
30161,12846
30165,15296
30168,8905
30170,1156
30171,939
30173,2713
30175,2263
30176,2945
30177,575
30178,1398
30179,6234
30180,14268
30182,1378
30183,2332
30184,2361
30185,1528
30187,2945
30188,24707
30189,15214
30204,5131
30205,1204
30206,1175
30213,16132
30214,11692
30215,13074
30216,908
30217,3525
30218,549
30220,1830
30222,1871
30223,14645
30224,10855
30228,16380
30229,24
30230,3681
30233,8328
30234,879
30236,17534
30238,13660
30240,11006
30241,9201
30248,10065
30250,0
30251,842
30252,15686
30253,20382
30256,874
30257,1418
30258,971
30259,1410
30260,8920
30263,22003
30265,14146
30268,3977
30269,14885
30272,0
30273,5975
30274,13087
30275,126
30276,6469
30277,8013
30281,26844
30284,2
30285,249
30286,9071
30288,2961
30289,23
30290,3275
30291,10389
30292,2147
30293,816
30294,15055
30295,1600
30296,9881
30297,10234
30303,1148
30305,14504
30306,11911
30307,9574
30308,14581
30309,18020
30310,11823
30311,14984
30312,14120
30313,3466
30314,7684
30315,13151
30316,15202
30317,6409
30318,25382
30319,20309
30322,0
30324,16564
30326,5354
30327,9659
30328,18311
30329,10999
30331,25351
30332,0
30334,0
30336,213
30337,5031
30338,16204
30339,18552
30340,10956
30341,13869
30342,14872
30344,14954
30345,10310
30346,3059
30349,30922
30350,18395
30354,6441
30360,5454
30363,2040
30401,5048
30410,667
30411,1063
30412,66
30413,585
30414,19
30415,2328
30417,4086
30420,734
30421,1067
30423,14
30425,565
30426,365
30427,3726
30428,521
30429,42
30434,1998
30436,4217
30439,3887
30441,768
30442,3327
30445,961
30446,608
30448,4
30449,12
